complete_address,city,price_total,price,rent,rent_sqm,sqm,is_furnished,coords,travel_time
"ul. Juliusza Ligonia, Śródmieście, Katowice, śląskie","Katowice, śląskie",1500.0,1500.0,,60.0,25.0,True,"(50.2576071, 19.0171456)",38
"Śródmieście, Katowice, śląskie","Katowice, śląskie",1700.0,1700.0,,56.67,30.0,True,"(50.259795, 19.0217063)",37
"ul. Wyzwolenia, Michałkowice, Siemianowice Śląskie, śląskie","Siemianowice Śląskie, śląskie",1400.0,1400.0,,29.17,48.0,True,"(50.2987309, 19.035211)",31
"ul. ks. bp. Bernarda Bogedaina, Chorzów Stary, Chorzów, śląskie","Chorzów, śląskie",1400.0,1400.0,,45.16,31.0,True,"(50.2537455, 18.9383126)",40
"Śródmieście, Katowice, śląskie","Katowice, śląskie",1800.0,1800.0,,36.0,50.0,True,"(50.259795, 19.0217063)",37
"Śródmieście, Katowice, śląskie","Katowice, śląskie",850.0,850.0,,42.5,20.0,False,"(50.259795, 19.0217063)",37
"ul. Słoneczna, Wełnowiec-Józefowiec, Katowice, śląskie","Katowice, śląskie",3050.0,2450.0,600.0,64.89,47.0,True,"(50.2576071, 19.0171456)",38
"ul. Wojewódzka, Śródmieście, Katowice, śląskie","Katowice, śląskie",2900.0,2000.0,900.0,61.7,47.0,True,"(50.2576071, 19.0171456)",38
"Załęże, Katowice, śląskie","Katowice, śląskie",1550.0,1550.0,,55.36,28.0,False,"(50.2638657, 18.9895811)",39
"Śródmieście, Katowice, śląskie","Katowice, śląskie",1400.0,1400.0,,66.67,21.0,False,"(50.259795, 19.0217063)",37
"ul. Juliana Ordona, Koszutka, Katowice, śląskie","Katowice, śląskie",2130.0,1500.0,630.0,60.86,35.0,True,"(50.2576071, 19.0171456)",38
"ul. Stefana Żeromskiego, Michałkowice, Siemianowice Śląskie, śląskie","Siemianowice Śląskie, śląskie",1001.0,1000.0,1.0,35.75,28.0,True,"(50.2987309, 19.035211)",31
"ul. Jeziorna, Siewierz, Siewierz, będziński, śląskie","będziński, śląskie",2400.0,2400.0,,50.0,48.0,True,"(50.31724945, 19.138881491319484)",32
"Stara Dąbrowa, Śródmieście, Dąbrowa Górnicza, śląskie","Dąbrowa Górnicza, śląskie",2800.0,2800.0,,50.91,55.0,False,"(50.3284302, 19.1931659)",32
"Stary Sosnowiec, Sosnowiec, śląskie","Sosnowiec, śląskie",1000.0,1000.0,,38.46,26.0,False,"(50.2822072, 19.1189568)",32
"Śródmieście, Bytom, śląskie","Bytom, śląskie",3000.0,3000.0,,21.43,140.0,False,"(50.3593826, 18.9223843)",26
"Stary Sosnowiec, Sosnowiec, śląskie","Sosnowiec, śląskie",1500.0,1500.0,,42.86,35.0,False,"(50.2822072, 19.1189568)",32
"ul. Katowicka, Bogucice, Katowice, śląskie","Katowice, śląskie",2550.0,1700.0,850.0,54.26,47.0,True,"(50.2576071, 19.0171456)",38
"ul. Polarna, Załęska Hałda-Brynów, Katowice, śląskie","Katowice, śląskie",1500.0,1150.0,350.0,83.33,18.0,True,"(50.2576071, 19.0171456)",38
"ul. Robotnicza, Zielona, Zielona Pogoria, Dąbrowa Górnicza, śląskie","Dąbrowa Górnicza, śląskie",1650.0,1650.0,,47.14,35.0,True,"(50.330374, 19.1848234)",32
"ul. Kielecka, Zagórze Południe, Sosnowiec, śląskie","Sosnowiec, śląskie",2300.0,1850.0,450.0,63.89,36.0,True,"(50.27895, 19.1263859)",35
"ul. Gabriela Narutowicza 9, Stroszek - Dąbrowa Miejska, Bytom, śląskie","Bytom, śląskie",2200.0,2200.0,,55.0,40.0,True,"(50.342812, 18.9120743)",31
"ul. Uniwersytecka, Śródmieście, Katowice, śląskie","Katowice, śląskie",1550.0,1200.0,350.0,77.5,20.0,True,"(50.2576071, 19.0171456)",38
"Bytków, Siemianowice Śląskie, śląskie","Siemianowice Śląskie, śląskie",2170.0,1800.0,370.0,57.11,38.0,True,"(50.304986, 19.003470627946392)",30
"ul. Ludwika Urbanowicza, Centrum, Chorzów, śląskie","Chorzów, śląskie",1950.0,1700.0,250.0,51.32,38.0,True,"(50.2537455, 18.9383126)",40
"ul. Katowicka, Mysłowice, śląskie","Mysłowice, śląskie",1350.0,1350.0,,30.68,44.0,True,"(50.2171942, 19.1235153)",36
"ul. 21 Listopada, Czeladź, będziński, śląskie","będziński, śląskie",617.0,617.0,,22.85,27.0,False,"(50.31724945, 19.138881491319484)",32
"ul. Piastów, Osiedle Tysiąclecia, Katowice, śląskie","Katowice, śląskie",3015.0,2500.0,515.0,51.1,59.0,True,"(50.2576071, 19.0171456)",38
"ul. Mariacka, Pogoń, Sosnowiec, śląskie","Sosnowiec, śląskie",2502.0,2100.0,402.0,62.55,40.0,True,"(50.27895, 19.1263859)",35
"Śródmieście, Katowice, śląskie","Katowice, śląskie",1980.0,1650.0,330.0,94.29,21.0,True,"(50.259795, 19.0217063)",37
"ul. 21 Listopada, Czeladź, będziński, śląskie","będziński, śląskie",620.0,620.0,,22.96,27.0,False,"(50.31724945, 19.138881491319484)",32
"ul. Kalinowa, Dańdówka, Sosnowiec, śląskie","Sosnowiec, śląskie",1600.0,1600.0,,32.65,49.0,True,"(50.27895, 19.1263859)",35
"ul. Adama Śliwki, Niwka, Sosnowiec, śląskie","Sosnowiec, śląskie",2190.0,1690.0,500.0,62.57,35.0,True,"(50.27895, 19.1263859)",35
"ul. Szybowcowa, Osiedle Paderewskiego-Muchowiec, Katowice, śląskie","Katowice, śląskie",2850.0,2400.0,450.0,71.25,40.0,True,"(50.2576071, 19.0171456)",38
"ul. Powstańców, Śródmieście, Katowice, śląskie","Katowice, śląskie",2330.0,1650.0,680.0,93.2,25.0,True,"(50.2576071, 19.0171456)",38
"Osiedle Tysiąclecia, Katowice, śląskie","Katowice, śląskie",1950.0,1450.0,500.0,52.7,37.0,True,"(50.2727182, 18.9824049)",41
"Osiedle Tysiąclecia, Katowice, śląskie","Katowice, śląskie",2800.0,2800.0,,73.68,38.0,True,"(50.2727182, 18.9824049)",41
"ul. Marcina Szeligiewicza, Śródmieście, Katowice, śląskie","Katowice, śląskie",2501.0,2500.0,1.0,40.34,62.0,True,"(50.2576071, 19.0171456)",38
"Górka Gołonoska, Gołonóg Wschodni, Dąbrowa Górnicza, śląskie","Dąbrowa Górnicza, śląskie",750.0,750.0,,13.64,55.0,True,"(50.330374, 19.1848234)",32
"ul. Karola Szymanowskiego, Śródmieście, Bytom, śląskie","Bytom, śląskie",4250.0,3400.0,850.0,39.35,108.0,True,"(50.342812, 18.9120743)",31
"Śródmieście, Katowice, śląskie","Katowice, śląskie",1350.0,1350.0,,75.0,18.0,True,"(50.259795, 19.0217063)",37
"Osiedle Tysiąclecia, Katowice, śląskie","Katowice, śląskie",1650.0,1650.0,,58.93,28.0,False,"(50.2727182, 18.9824049)",41
"Śródmieście, Katowice, śląskie","Katowice, śląskie",2200.0,2200.0,,48.89,45.0,True,"(50.259795, 19.0217063)",37
"ul. gen. Kazimierza Pułaskiego 27, Osiedle Paderewskiego-Muchowiec, Katowice, śląskie","Katowice, śląskie",2147.0,2147.0,,49.93,43.0,False,"(50.2576071, 19.0171456)",38
"Śródmieście, Katowice, śląskie","Katowice, śląskie",2000.0,2000.0,,17.86,112.0,False,"(50.259795, 19.0217063)",37
"ul. 23 Czerwca, Chorzów II, Chorzów, śląskie","Chorzów, śląskie",4000.0,4000.0,,39.22,102.0,False,"(50.2537455, 18.9383126)",40
"ul. Leona Wyczółkowskiego, Śródmieście, Bytom, śląskie","Bytom, śląskie",3500.0,2700.0,800.0,23.33,150.0,True,"(50.342812, 18.9120743)",31
"ul. Sokolska, Koszutka, Katowice, śląskie","Katowice, śląskie",2754.0,2100.0,654.0,65.57,42.0,False,"(50.2576071, 19.0171456)",38
"ul. Stara, Reden, Reden, Dąbrowa Górnicza, śląskie","Dąbrowa Górnicza, śląskie",4950.0,4950.0,,45.41,109.0,True,"(50.330374, 19.1848234)",32
"Stary Sosnowiec, Sosnowiec, śląskie","Sosnowiec, śląskie",1700.0,1700.0,,45.95,37.0,True,"(50.2822072, 19.1189568)",32
"Śródmieście, Katowice, śląskie","Katowice, śląskie",2200.0,2200.0,,40.0,55.0,True,"(50.259795, 19.0217063)",37
"ul. Wielka Skotnica, Mysłowice, śląskie","Mysłowice, śląskie",2790.0,1800.0,990.0,47.29,59.0,True,"(50.2171942, 19.1235153)",36
"Stary Sosnowiec, Sosnowiec, śląskie","Sosnowiec, śląskie",1000.0,1000.0,,40.0,25.0,True,"(50.2822072, 19.1189568)",32
"Milowice, Sosnowiec, śląskie","Sosnowiec, śląskie",2301.0,2300.0,1.0,32.41,71.0,True,"(50.2917405, 19.0790857)",33
"Myszków, myszkowski, śląskie","myszkowski, śląskie",1450.0,1450.0,,38.16,38.0,False,"(50.5743116, 19.3290231)",39
"Śródmieście, Katowice, śląskie","Katowice, śląskie",2800.0,2800.0,,31.11,90.0,False,"(50.259795, 19.0217063)",37
"ul. gen. Kazimierza Pułaskiego, Osiedle Paderewskiego-Muchowiec, Katowice, śląskie","Katowice, śląskie",2498.0,2498.0,,54.3,46.0,False,"(50.2576071, 19.0171456)",38
"Centrum, Chorzów, śląskie","Chorzów, śląskie",1200.0,1200.0,,30.77,39.0,False,"(50.2916931, 18.942978)",39
"ul. Mikołowska, Śródmieście, Katowice, śląskie","Katowice, śląskie",900.0,900.0,,64.29,14.0,True,"(50.2576071, 19.0171456)",38
"Osiedle Paderewskiego-Muchowiec, Katowice, śląskie","Katowice, śląskie",4840.0,4420.0,420.0,107.56,45.0,False,"(50.251319, 19.0320693)",36
"Pogoń, Sosnowiec, śląskie","Sosnowiec, śląskie",1820.0,1600.0,220.0,70.0,26.0,False,"(50.301919850000004, 19.132456365631022)",28
"ul. Stanisława Małachowskiego, Centrum / Śródmieście, Sosnowiec, śląskie","Sosnowiec, śląskie",2300.0,2300.0,,34.85,66.0,True,"(50.27895, 19.1263859)",35
"os. Andaluzja, Piekary Śląskie, śląskie","Piekary Śląskie, śląskie",1615.0,1200.0,415.0,42.5,38.0,False,"(50.3680556, 18.9808333)",24
"ul. Stefana Kisielewskiego, Zagórze Południe, Sosnowiec, śląskie","Sosnowiec, śląskie",1200.0,1200.0,,37.5,32.0,True,"(50.27895, 19.1263859)",35
"ul. Tysiąclecia, Osiedle Tysiąclecia, Katowice, śląskie","Katowice, śląskie",2800.0,2800.0,,45.9,61.0,True,"(50.2576071, 19.0171456)",38
"Koszutka, Katowice, śląskie","Katowice, śląskie",2600.0,2100.0,500.0,86.67,30.0,True,"(50.2679049, 19.0216151)",36
"ul. Stanisława Witczaka, Śródmieście, Bytom, śląskie","Bytom, śląskie",1800.0,1800.0,,51.43,35.0,True,"(50.342812, 18.9120743)",31
"Śródmieście, Bytom, śląskie","Bytom, śląskie",1308.0,990.0,318.0,29.07,45.0,False,"(50.3593826, 18.9223843)",26
"ul. Kazimierza Pułaskiego, Śródmieście, Bytom, śląskie","Bytom, śląskie",2000.0,2000.0,,35.71,56.0,False,"(50.342812, 18.9120743)",31
"ul. Dobrej Nadziei, Siewierz, Siewierz, będziński, śląskie","będziński, śląskie",3000.0,2200.0,800.0,71.43,42.0,True,"(50.31724945, 19.138881491319484)",32
"Centrum, Chorzów, śląskie","Chorzów, śląskie",2870.0,2440.0,430.0,62.39,46.0,True,"(50.2916931, 18.942978)",39
"Śródmieście, Bytom, śląskie","Bytom, śląskie",2580.0,2000.0,580.0,34.4,75.0,False,"(50.3593826, 18.9223843)",26
"ul. Gawronów, Brynów-Osiedle Zgrzebnioka, Katowice, śląskie","Katowice, śląskie",3800.0,3800.0,,63.33,60.0,False,"(50.2576071, 19.0171456)",38
"Śródmieście, Katowice, śląskie","Katowice, śląskie",3000.0,3000.0,,75.0,40.0,False,"(50.259795, 19.0217063)",37
"ul. Sielecka, Sielec, Sosnowiec, śląskie","Sosnowiec, śląskie",1500.0,1500.0,,45.45,33.0,False,"(50.27895, 19.1263859)",35
"Koszutka, Katowice, śląskie","Katowice, śląskie",19001.0,19000.0,1.0,131.04,145.0,True,"(50.2679049, 19.0216151)",36
"ul. Staropogońska, Pogoń, Sosnowiec, śląskie","Sosnowiec, śląskie",1780.0,1780.0,,48.11,37.0,False,"(50.27895, 19.1263859)",35
"ul. Fryderyka Chopina, Śródmieście, Katowice, śląskie","Katowice, śląskie",10000.0,10000.0,,73.53,136.0,True,"(50.2576071, 19.0171456)",38
"ul. gen. Jerzego Ziętka, Piekary Śląskie, śląskie","Piekary Śląskie, śląskie",1280.0,1000.0,280.0,34.59,37.0,False,"(50.3686759, 18.9325362)",25
"Osiedle Paderewskiego-Muchowiec, Katowice, śląskie","Katowice, śląskie",2554.0,1850.0,704.0,52.12,49.0,False,"(50.251319, 19.0320693)",36
"Śródmieście, Katowice, śląskie","Katowice, śląskie",2250.0,2250.0,,36.29,62.0,True,"(50.259795, 19.0217063)",37
"Centrum, Siemianowice Śląskie, śląskie","Siemianowice Śląskie, śląskie",1150.0,1150.0,,28.75,40.0,False,"(50.2951929, 19.035367665389575)",34
"ul. Juliusza Ligonia, Śródmieście, Katowice, śląskie","Katowice, śląskie",1500.0,1500.0,,60.0,25.0,True,"(50.2576071, 19.0171456)",38
"Śródmieście, Katowice, śląskie","Katowice, śląskie",1700.0,1700.0,,56.67,30.0,True,"(50.259795, 19.0217063)",37
"ul. Wyzwolenia, Michałkowice, Siemianowice Śląskie, śląskie","Siemianowice Śląskie, śląskie",1400.0,1400.0,,29.17,48.0,True,"(50.2987309, 19.035211)",31
"ul. ks. bp. Bernarda Bogedaina, Chorzów Stary, Chorzów, śląskie","Chorzów, śląskie",1400.0,1400.0,,45.16,31.0,True,"(50.2537455, 18.9383126)",40
"Śródmieście, Katowice, śląskie","Katowice, śląskie",1800.0,1800.0,,36.0,50.0,True,"(50.259795, 19.0217063)",37
"Śródmieście, Katowice, śląskie","Katowice, śląskie",850.0,850.0,,42.5,20.0,False,"(50.259795, 19.0217063)",37
"ul. Słoneczna, Wełnowiec-Józefowiec, Katowice, śląskie","Katowice, śląskie",3050.0,2450.0,600.0,64.89,47.0,True,"(50.2576071, 19.0171456)",38
"ul. Wojewódzka, Śródmieście, Katowice, śląskie","Katowice, śląskie",2900.0,2000.0,900.0,61.7,47.0,True,"(50.2576071, 19.0171456)",38
"Załęże, Katowice, śląskie","Katowice, śląskie",1550.0,1550.0,,55.36,28.0,False,"(50.2638657, 18.9895811)",39
"Śródmieście, Katowice, śląskie","Katowice, śląskie",1400.0,1400.0,,66.67,21.0,False,"(50.259795, 19.0217063)",37
"ul. Juliana Ordona, Koszutka, Katowice, śląskie","Katowice, śląskie",2130.0,1500.0,630.0,60.86,35.0,True,"(50.2576071, 19.0171456)",38
"ul. Stefana Żeromskiego, Michałkowice, Siemianowice Śląskie, śląskie","Siemianowice Śląskie, śląskie",1001.0,1000.0,1.0,35.75,28.0,True,"(50.2987309, 19.035211)",31
"ul. Jeziorna, Siewierz, Siewierz, będziński, śląskie","będziński, śląskie",2400.0,2400.0,,50.0,48.0,True,"(50.31724945, 19.138881491319484)",32
"Stara Dąbrowa, Śródmieście, Dąbrowa Górnicza, śląskie","Dąbrowa Górnicza, śląskie",2800.0,2800.0,,50.91,55.0,False,"(50.3284302, 19.1931659)",32
"Stary Sosnowiec, Sosnowiec, śląskie","Sosnowiec, śląskie",1000.0,1000.0,,38.46,26.0,False,"(50.2822072, 19.1189568)",32
"Śródmieście, Bytom, śląskie","Bytom, śląskie",3000.0,3000.0,,21.43,140.0,False,"(50.3593826, 18.9223843)",26
"Stary Sosnowiec, Sosnowiec, śląskie","Sosnowiec, śląskie",1500.0,1500.0,,42.86,35.0,False,"(50.2822072, 19.1189568)",32
"ul. Katowicka, Bogucice, Katowice, śląskie","Katowice, śląskie",2550.0,1700.0,850.0,54.26,47.0,True,"(50.2576071, 19.0171456)",38
"ul. Polarna, Załęska Hałda-Brynów, Katowice, śląskie","Katowice, śląskie",1500.0,1150.0,350.0,83.33,18.0,True,"(50.2576071, 19.0171456)",38
"ul. Robotnicza, Zielona, Zielona Pogoria, Dąbrowa Górnicza, śląskie","Dąbrowa Górnicza, śląskie",1650.0,1650.0,,47.14,35.0,True,"(50.330374, 19.1848234)",32
"ul. Kielecka, Zagórze Południe, Sosnowiec, śląskie","Sosnowiec, śląskie",2300.0,1850.0,450.0,63.89,36.0,True,"(50.27895, 19.1263859)",35
"ul. Gabriela Narutowicza 9, Stroszek - Dąbrowa Miejska, Bytom, śląskie","Bytom, śląskie",2200.0,2200.0,,55.0,40.0,True,"(50.342812, 18.9120743)",31
"ul. Uniwersytecka, Śródmieście, Katowice, śląskie","Katowice, śląskie",1550.0,1200.0,350.0,77.5,20.0,True,"(50.2576071, 19.0171456)",38
"Bytków, Siemianowice Śląskie, śląskie","Siemianowice Śląskie, śląskie",2170.0,1800.0,370.0,57.11,38.0,True,"(50.304986, 19.003470627946392)",30
"ul. Ludwika Urbanowicza, Centrum, Chorzów, śląskie","Chorzów, śląskie",1950.0,1700.0,250.0,51.32,38.0,True,"(50.2537455, 18.9383126)",40
"ul. Katowicka, Mysłowice, śląskie","Mysłowice, śląskie",1350.0,1350.0,,30.68,44.0,True,"(50.2171942, 19.1235153)",36
"ul. 21 Listopada, Czeladź, będziński, śląskie","będziński, śląskie",617.0,617.0,,22.85,27.0,False,"(50.31724945, 19.138881491319484)",32
"ul. Piastów, Osiedle Tysiąclecia, Katowice, śląskie","Katowice, śląskie",3015.0,2500.0,515.0,51.1,59.0,True,"(50.2576071, 19.0171456)",38
"ul. Mariacka, Pogoń, Sosnowiec, śląskie","Sosnowiec, śląskie",2502.0,2100.0,402.0,62.55,40.0,True,"(50.27895, 19.1263859)",35
"Śródmieście, Katowice, śląskie","Katowice, śląskie",1980.0,1650.0,330.0,94.29,21.0,True,"(50.259795, 19.0217063)",37
"ul. 21 Listopada, Czeladź, będziński, śląskie","będziński, śląskie",620.0,620.0,,22.96,27.0,False,"(50.31724945, 19.138881491319484)",32
"ul. Kalinowa, Dańdówka, Sosnowiec, śląskie","Sosnowiec, śląskie",1600.0,1600.0,,32.65,49.0,True,"(50.27895, 19.1263859)",35
"ul. Adama Śliwki, Niwka, Sosnowiec, śląskie","Sosnowiec, śląskie",2190.0,1690.0,500.0,62.57,35.0,True,"(50.27895, 19.1263859)",35
"ul. Szybowcowa, Osiedle Paderewskiego-Muchowiec, Katowice, śląskie","Katowice, śląskie",2850.0,2400.0,450.0,71.25,40.0,True,"(50.2576071, 19.0171456)",38
"ul. Powstańców, Śródmieście, Katowice, śląskie","Katowice, śląskie",2330.0,1650.0,680.0,93.2,25.0,True,"(50.2576071, 19.0171456)",38
"Osiedle Tysiąclecia, Katowice, śląskie","Katowice, śląskie",1950.0,1450.0,500.0,52.7,37.0,True,"(50.2727182, 18.9824049)",41
"Osiedle Tysiąclecia, Katowice, śląskie","Katowice, śląskie",2800.0,2800.0,,73.68,38.0,True,"(50.2727182, 18.9824049)",41
"ul. Marcina Szeligiewicza, Śródmieście, Katowice, śląskie","Katowice, śląskie",2501.0,2500.0,1.0,40.34,62.0,True,"(50.2576071, 19.0171456)",38
"Górka Gołonoska, Gołonóg Wschodni, Dąbrowa Górnicza, śląskie","Dąbrowa Górnicza, śląskie",750.0,750.0,,13.64,55.0,True,"(50.330374, 19.1848234)",32
"ul. Karola Szymanowskiego, Śródmieście, Bytom, śląskie","Bytom, śląskie",4250.0,3400.0,850.0,39.35,108.0,True,"(50.342812, 18.9120743)",31
"Śródmieście, Katowice, śląskie","Katowice, śląskie",1350.0,1350.0,,75.0,18.0,True,"(50.259795, 19.0217063)",37
"Osiedle Tysiąclecia, Katowice, śląskie","Katowice, śląskie",1650.0,1650.0,,58.93,28.0,False,"(50.2727182, 18.9824049)",41
"Śródmieście, Katowice, śląskie","Katowice, śląskie",2200.0,2200.0,,48.89,45.0,True,"(50.259795, 19.0217063)",37
"ul. gen. Kazimierza Pułaskiego 27, Osiedle Paderewskiego-Muchowiec, Katowice, śląskie","Katowice, śląskie",2147.0,2147.0,,49.93,43.0,False,"(50.2576071, 19.0171456)",38
"Śródmieście, Katowice, śląskie","Katowice, śląskie",2000.0,2000.0,,17.86,112.0,False,"(50.259795, 19.0217063)",37
"ul. 23 Czerwca, Chorzów II, Chorzów, śląskie","Chorzów, śląskie",4000.0,4000.0,,39.22,102.0,False,"(50.2537455, 18.9383126)",40
"ul. Leona Wyczółkowskiego, Śródmieście, Bytom, śląskie","Bytom, śląskie",3500.0,2700.0,800.0,23.33,150.0,True,"(50.342812, 18.9120743)",31
"ul. Sokolska, Koszutka, Katowice, śląskie","Katowice, śląskie",2754.0,2100.0,654.0,65.57,42.0,False,"(50.2576071, 19.0171456)",38
"ul. Stara, Reden, Reden, Dąbrowa Górnicza, śląskie","Dąbrowa Górnicza, śląskie",4950.0,4950.0,,45.41,109.0,True,"(50.330374, 19.1848234)",32
"Stary Sosnowiec, Sosnowiec, śląskie","Sosnowiec, śląskie",1700.0,1700.0,,45.95,37.0,True,"(50.2822072, 19.1189568)",32
"Śródmieście, Katowice, śląskie","Katowice, śląskie",2200.0,2200.0,,40.0,55.0,True,"(50.259795, 19.0217063)",37
"ul. Wielka Skotnica, Mysłowice, śląskie","Mysłowice, śląskie",2790.0,1800.0,990.0,47.29,59.0,True,"(50.2171942, 19.1235153)",36
"Stary Sosnowiec, Sosnowiec, śląskie","Sosnowiec, śląskie",1000.0,1000.0,,40.0,25.0,True,"(50.2822072, 19.1189568)",32
"Milowice, Sosnowiec, śląskie","Sosnowiec, śląskie",2301.0,2300.0,1.0,32.41,71.0,True,"(50.2917405, 19.0790857)",33
"Myszków, myszkowski, śląskie","myszkowski, śląskie",1450.0,1450.0,,38.16,38.0,False,"(50.5743116, 19.3290231)",39
"Śródmieście, Katowice, śląskie","Katowice, śląskie",2800.0,2800.0,,31.11,90.0,False,"(50.259795, 19.0217063)",37
"ul. gen. Kazimierza Pułaskiego, Osiedle Paderewskiego-Muchowiec, Katowice, śląskie","Katowice, śląskie",2498.0,2498.0,,54.3,46.0,False,"(50.2576071, 19.0171456)",38
"Centrum, Chorzów, śląskie","Chorzów, śląskie",1200.0,1200.0,,30.77,39.0,False,"(50.2916931, 18.942978)",39
"ul. Mikołowska, Śródmieście, Katowice, śląskie","Katowice, śląskie",900.0,900.0,,64.29,14.0,True,"(50.2576071, 19.0171456)",38
"Osiedle Paderewskiego-Muchowiec, Katowice, śląskie","Katowice, śląskie",4840.0,4420.0,420.0,107.56,45.0,False,"(50.251319, 19.0320693)",36
"Pogoń, Sosnowiec, śląskie","Sosnowiec, śląskie",1820.0,1600.0,220.0,70.0,26.0,False,"(50.301919850000004, 19.132456365631022)",28
"ul. Stanisława Małachowskiego, Centrum / Śródmieście, Sosnowiec, śląskie","Sosnowiec, śląskie",2300.0,2300.0,,34.85,66.0,True,"(50.27895, 19.1263859)",35
"os. Andaluzja, Piekary Śląskie, śląskie","Piekary Śląskie, śląskie",1615.0,1200.0,415.0,42.5,38.0,False,"(50.3680556, 18.9808333)",24
"ul. Stefana Kisielewskiego, Zagórze Południe, Sosnowiec, śląskie","Sosnowiec, śląskie",1200.0,1200.0,,37.5,32.0,True,"(50.27895, 19.1263859)",35
"ul. Tysiąclecia, Osiedle Tysiąclecia, Katowice, śląskie","Katowice, śląskie",2800.0,2800.0,,45.9,61.0,True,"(50.2576071, 19.0171456)",38
"Koszutka, Katowice, śląskie","Katowice, śląskie",2600.0,2100.0,500.0,86.67,30.0,True,"(50.2679049, 19.0216151)",36
"ul. Stanisława Witczaka, Śródmieście, Bytom, śląskie","Bytom, śląskie",1800.0,1800.0,,51.43,35.0,True,"(50.342812, 18.9120743)",31
"Śródmieście, Bytom, śląskie","Bytom, śląskie",1308.0,990.0,318.0,29.07,45.0,False,"(50.3593826, 18.9223843)",26
"ul. Kazimierza Pułaskiego, Śródmieście, Bytom, śląskie","Bytom, śląskie",2000.0,2000.0,,35.71,56.0,False,"(50.342812, 18.9120743)",31
"ul. Dobrej Nadziei, Siewierz, Siewierz, będziński, śląskie","będziński, śląskie",3000.0,2200.0,800.0,71.43,42.0,True,"(50.31724945, 19.138881491319484)",32
